processor	poc_name	vm_mode	profile	command_config	source_tree_sha256	arch	image_name	canonical_emu_candidate_id	canonical_emu_sha256	reproducibility_level	status	expected_predicate	notes
xiangshan-v2	spectre-v1-poc-kmhv2	bare	xiangshan-v2/spectre-v1-poc-kmhv2/profiles/bare	xiangshan-v2/spectre-v1-poc-kmhv2/profiles/bare/reproduce/profile.conf	b582f9b1a4f9e07dad6c3e26c5b391f455ae17736231d11800b924903a0620cd	riscv64-xs-flash	spectre-v1-riscv64-xs-flash.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	v1_full_string_top1	current run 20260720Tupdate-v1poc-kmhv2-bare passed; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v2-poc-kmhv2	bare	xiangshan-v2/spectre-v2-poc-kmhv2/profiles/bare	xiangshan-v2/spectre-v2-poc-kmhv2/profiles/bare/reproduce/profile.conf	70a7722f4a504c5d93fae826fdf23cafd079747337bf7ab3b8f563d990c30d5f	riscv64-xs	spectre-v2-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	v2_all_checks	current run 20260720Tupdate-v2poc-kmhv2-bare passed; historical PASS remains under provenance
xiangshan-v2	spectre-v1-priv-kmhv2	sv39	xiangshan-v2/spectre-v1-priv-kmhv2/profiles/sv39	xiangshan-v2/spectre-v1-priv-kmhv2/profiles/sv39/reproduce/profile.conf	b57593fc32133f213cf9588c891c804aec3ef3c412b7f7f76e23bc415b68e452	riscv64-xs	spectre-v1-priv-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	sv39_isolation_fault_and_full_string	current run 20260720Tupdate-v1priv-kmhv2-sv39 passed; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v1-priv-kmhv2	sv48	xiangshan-v2/spectre-v1-priv-kmhv2/profiles/sv48	xiangshan-v2/spectre-v1-priv-kmhv2/profiles/sv48/reproduce/profile.conf	8ad28e65f698120c920f0f635ea0bf86bba4001cc79bf90541f1344674c638c0	riscv64-xs	spectre-v1-priv-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	sv48_isolation_fault_and_full_string	current run 20260720Tupdate-v1priv-kmhv2-sv48 passed; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v1-asid-kmhv2	sv39	xiangshan-v2/spectre-v1-asid-kmhv2/profiles/sv39	xiangshan-v2/spectre-v1-asid-kmhv2/profiles/sv39/reproduce/profile.conf	577ef7c53fe4208053ac20e448e5f16b6a47b94d41cfa10bdf5591729940e11c	riscv64-xs	spectre-v1-asid-priv-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	sv39_asid_isolation_fault_distinct_asid_and_full_string	current run 20260720Tupdate-v1asid-kmhv2-sv39 passed; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v1-asid-kmhv2	sv48	xiangshan-v2/spectre-v1-asid-kmhv2/profiles/sv48	xiangshan-v2/spectre-v1-asid-kmhv2/profiles/sv48/reproduce/profile.conf	f7f26eca3970cd2c08806e344640ec855804afa379193d13419cd67a5c33face	riscv64-xs	spectre-v1-asid-priv-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_FAIL	sv48_asid_isolation_fault_distinct_asid_and_full_string	current run 20260720Tupdate-v1asid-kmhv2-sv48 failed with guess=S3CreS; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v1-vmid-kmhv2	sv39	xiangshan-v2/spectre-v1-vmid-kmhv2/profiles/sv39	xiangshan-v2/spectre-v1-vmid-kmhv2/profiles/sv39/reproduce/profile.conf	00dac3baef52fa86f302aeac2b58bd490617b5df61815dfe6046ab76ee10dc7e	riscv64-xs	spectre-v1-vmid-priv-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	sv39_vsatp_isolation_fault_hgatp_vmid_and_full_string	current run 20260720Tupdate-v1vmid-kmhv2-sv39 passed; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v1-vmid-kmhv2	sv48	xiangshan-v2/spectre-v1-vmid-kmhv2/profiles/sv48	xiangshan-v2/spectre-v1-vmid-kmhv2/profiles/sv48/reproduce/profile.conf	2d730505cfedc2ad6fa9a25a9197e5f4e2cf92b12fc21e108fa4e16e02b1143e	riscv64-xs	spectre-v1-vmid-priv-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_PASS	sv48_vsatp_isolation_fault_hgatp_vmid_and_full_string	current run 20260720Tupdate-v1vmid-kmhv2-sv48 passed; replay used historical default AM_HOME before repo-local default switch
xiangshan-v2	spectre-v2-privilege-kmhv2	sv39	xiangshan-v2/spectre-v2-privilege-kmhv2/profiles/sv39	xiangshan-v2/spectre-v2-privilege-kmhv2/profiles/sv39/reproduce/profile.conf	b86002e20055239529db591d0975394e0e1714008b4e4d216d89e6a50262d436	riscv64-xs	spectre-v2-privilege-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_FAIL	sv39_isolation_fault_and_all_v2_bytes	current run 20260720Tcanonical-v2priv-kmhv2-sv39-r2 failed; observed_guess=S31DDC
xiangshan-v2	spectre-v2-privilege-kmhv2	sv48	xiangshan-v2/spectre-v2-privilege-kmhv2/profiles/sv48	xiangshan-v2/spectre-v2-privilege-kmhv2/profiles/sv48/reproduce/profile.conf	0dcde1459e5c6c73f4487dbb7e8b8da2bd670fa20fc5f27c7e3263b7e54d5a86	riscv64-xs	spectre-v2-privilege-riscv64-xs.elf	kmhv2-emu-16threads	6ffccdb29be51b34133ed736075ca6a97cd006ead5ecb4dded599c06f7e67903	R1	ASSERTION_FAIL	sv48_isolation_fault_and_all_v2_bytes	current run 20260720Tcanonical-v2priv-kmhv2-sv48 failed; observed_guess=S3p1C1
